{'name': 'SKOTTERUD', 'description': 'Wooden base sprung mattress, 120x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/skotterud-wooden-base-sprung-mattress-medium-firm-dark-grey__0395435_pe562576_s5.jpg?f=xxs', 'price': 3495, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'LILLFJÄLLET', 'description': 'Divan bed with storage, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/lillfjaellet-divan-bed-with-storage-vagstranda-firm-tussoey-tibbleby-beige__1260062_pe926916_s5.jpg?f=xxs', 'price': 16195, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'SKOTTERUD / RYKKINN', 'description': 'Mattress with headboard, 140x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/skotterud-rykkinn-mattress-with-headboard-medium-firm-tustna-orrsta-light-grey__0932404_pe791443_s5.jpg?f=xxs', 'price': 8229, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'BLÅFJÄLLET', 'description': 'Divan bed, 140x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/blafjaellet-divan-bed-medium-firm-kabusa-dark-grey__1298220_pe936137_s5.jpg?f=xxs', 'price': 5995, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'STAVANGER', 'description': 'Wooden base sprung mattress, 90x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/stavanger-wooden-base-sprung-mattress-medium-firm-anthracite__0395615_pe562590_s5.jpg?f=xxs', 'price': 4695, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'SKOTTERUD / RYKKINN', 'description': 'Mattress with headboard, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/skotterud-rykkinn-mattress-with-headboard-firm-tustna-hillared-beige__0932407_pe791445_s5.jpg?f=xxs', 'price': 11690, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'SNARUM', 'description': 'Wooden base spr mattress, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/snarum-wooden-base-spr-mattress-medium-firm-beige__0965464_pe809472_s5.jpg?f=xxs', 'price': 4490, 'springs': 'Springs', 'firmness': 'Medium firm'}
{'name': 'DUNVIK', 'description': 'Divan bed, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/dunvik-divan-bed-valevag-firm-hornnes-dark-grey__0419398_pe576256_s5.jpg?f=xxs', 'price': 14495, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'SKOTTERUD / RYKKINN', 'description': 'Mattress with headboard, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/skotterud-rykkinn-mattress-with-headboard-medium-firm-tustna-gunnared-medium-grey__0932405_pe791444_s5.jpg?f=xxs', 'price': 11690, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'DUNVIK', 'description': 'Divan bed, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/dunvik-divan-bed-vagstranda-firm-tussoey-gunnared-beige__0794065_pe765491_s5.jpg?f=xxs', 'price': 15995, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'STUVLAND', 'description': 'Wooden base spr mattress, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/stuvland-wooden-base-spr-mattress-firm-natural__0965474_pe809475_s5.jpg?f=xxs', 'price': 13690, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'BRIMNES', 'description': 'Day-bed w 2 drawers/2 mattresses, 80x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/brimnes-day-bed-w-2-drawers-2-mattresses-white-afjaell-medium-firm__1161840_pe889557_s5.jpg?f=xxs', 'price': 4585, 'springs': 'Foam', 'firmness': 'Medium firm'}
{'name': 'SKÅRER', 'description': 'Wooden base spr mattress, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/skarer-wooden-base-spr-mattress-medium-firm-dark-beige__0965463_pe809466_s5.jpg?f=xxs', 'price': 4690, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
{'name': 'LILLFJÄLLET', 'description': 'Divan bed, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/lillfjaellet-divan-bed-vagstranda-firm-medium-firm-tussoey-tibbleby-beige__1259536_pe926719_s5.jpg?f=xxs', 'price': 15695, 'springs': 'Pocket springs', 'firmness': 'Different firmness (2 mattresses)'}
{'name': 'GLAMBERGET', 'description': 'Extendable bed w stor/2 mattresses, 80x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/glamberget-extendable-bed-w-stor-2-mattresses-pine-afjaell-firm__1335916_pe947204_s5.jpg?f=xxs', 'price': 5085, 'springs': 'Foam', 'firmness': 'Firm'}
{'name': 'DUNVIK', 'description': 'Divan bed, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/dunvik-divan-bed-valevag-firm-hornnes-gunnared-blue__0794070_pe765495_s5.jpg?f=xxs', 'price': 14595, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'NYHAMN', 'description': 'Pocket sprung mattress, 140x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/nyhamn-pocket-sprung-mattress__1099396_pe865704_s5.jpg?f=xxs', 'price': 1600, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'UTÅKER', 'description': 'Stackable bed with 2 mattresses, 80x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/utaker-stackable-bed-with-2-mattresses-pine-afjaell-medium-firm__1161848_pe889564_s5.jpg?f=xxs', 'price': 4085, 'springs': 'Foam', 'firmness': 'Medium firm'}
{'name': 'DUNVIK', 'description': 'Divan bed, 180x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/dunvik-divan-bed-valevag-firm-tustna-gunnared-blue__0794070_pe765495_s5.jpg?f=xxs', 'price': 16295, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'STAVANGER', 'description': 'Wooden base spr mattress, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/stavanger-wooden-base-spr-mattress-firm-anthracite__0965472_pe809474_s5.jpg?f=xxs', 'price': 8890, 'springs': 'Pocket springs', 'firmness': 'Firm'}
{'name': 'NYHAMN', 'description': 'Foam mattress, 140x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/nyhamn-foam-mattress-firm__0729225_pe736800_s5.jpg?f=xxs', 'price': 1200, 'springs': 'Foam', 'firmness': 'Firm'}
{'name': 'LILLFJÄLLET', 'description': 'Divan bed with storage, 160x200 cm', 'image': 'https://www.ikea.com/se/en/images/products/lillfjaellet-divan-bed-with-storage-vagstranda-medium-firm-tussoey-tibbleby-green__1260059_pe926914_s5.jpg?f=xxs', 'price': 16195, 'springs': 'Pocket springs', 'firmness': 'Medium firm'}
